"ID_outbreak","OCV_before_1","OCV_before_2","OCV_before_3","OCV_during","OCV_after_1","spatial_scale","Num_doses","Target_pop","Start_date"
"AFR::COD::Nord-Kivu::Goma Health District::Heal Africa-2010-01-25-2011-01-16",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",107459,"97547","2019-05-28"
"AFR::COD::Nord-Kivu::Goma Health District::Heal Africa-2013-01-21-2013-05-26",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",107459,"97547","2019-05-28"
"AFR::COD::Nord-Kivu::Rutshuru Health District-2013-12-23-2014-11-16",FALSE,FALSE,FALSE,FALSE,FALSE,"same",78138,"108321","2019-05-28"
"AFR::COD::Nord-Kivu::Rutshuru Health District-2016-03-14-2017-01-01",FALSE,FALSE,FALSE,FALSE,FALSE,"same",78138,"108321","2019-05-28"
"AFR::COD::Nord-Kivu::Rutshuru Health District-2017-05-22-2017-11-26",FALSE,FALSE,FALSE,FALSE,FALSE,"same",78138,"108321","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2010-02-08-2010-05-02",FALSE,FALSE,FALSE,FALSE,FALSE,"same",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2012-01-30-2012-03-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2012-10-15-2012-11-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2014-06-09-2014-08-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2017-06-26-2017-12-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2019-05-20-2020-05-31",FALSE,FALSE,FALSE,TRUE,FALSE,"same",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District::Katoyi-2010-01-25-2010-04-11",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",317375,"328117","2019-05-28"
"AFR::COD::Nord-Kivu::Karisimbi Health District::Majengo-2010-02-08-2010-05-16",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",317375,"328117","2019-05-28"
"AFR::COD::Kinshasa::Binza Meteo Health District-2012-05-28-2012-07-29",FALSE,FALSE,FALSE,FALSE,FALSE,"same",87595,"89035","2019-10-30"
"AFR::COD::Kinshasa::Binza Meteo Health District-2017-12-11-2018-04-22",FALSE,FALSE,FALSE,FALSE,FALSE,"same",87595,"89035","2019-10-30"
"AFR::COD::Nord-Kivu::Binza Health District-2019-03-04-2019-06-16",FALSE,FALSE,FALSE,FALSE,FALSE,"same",87595,"89035","2019-10-30"
"AFR::COD::Nord-Kivu::Kayna Health District-2019-01-28-2019-05-12",FALSE,FALSE,FALSE,FALSE,FALSE,"same",120295,"139398","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2010-01-18-2010-08-01",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2012-01-23-2012-03-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2012-07-23-2012-09-23",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2012-11-19-2013-03-24",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2013-09-02-2013-11-24",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2015-08-03-2015-11-08",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2016-02-01-2016-05-01",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2017-06-26-2018-01-14",FALSE,FALSE,FALSE,FALSE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District-2019-06-24-2020-05-10",FALSE,FALSE,FALSE,TRUE,FALSE,"same",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District::Buhimba-2012-01-16-2012-03-25",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District::Buhimba-2013-01-14-2013-03-17",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District::Buhimba-2013-09-02-2013-10-20",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District::Heal Africa-2010-01-25-2011-01-16",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Goma Health District::Heal Africa-2013-01-21-2013-05-26",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",110172,"97547","2019-10-30"
"AFR::COD::Nord-Kivu::Rutshuru Health District-2013-12-23-2014-11-16",FALSE,FALSE,FALSE,FALSE,FALSE,"same",89474,"108321","2019-10-30"
"AFR::COD::Nord-Kivu::Rutshuru Health District-2016-03-14-2017-01-01",FALSE,FALSE,FALSE,FALSE,FALSE,"same",89474,"108321","2019-10-30"
"AFR::COD::Nord-Kivu::Rutshuru Health District-2017-05-22-2017-11-26",FALSE,FALSE,FALSE,FALSE,FALSE,"same",89474,"108321","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2010-02-08-2010-05-02",FALSE,FALSE,FALSE,FALSE,FALSE,"same",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2012-01-30-2012-03-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2012-10-15-2012-11-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2014-06-09-2014-08-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2017-06-26-2017-12-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District-2019-05-20-2020-05-31",FALSE,FALSE,FALSE,TRUE,FALSE,"same",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District::Katoyi-2010-01-25-2010-04-11",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",305028,"328117","2019-10-30"
"AFR::COD::Nord-Kivu::Karisimbi Health District::Majengo-2010-02-08-2010-05-16",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",305028,"328117","2019-10-30"
"AFR::COD::Lomami::Ngandajika Health District-2018-01-22-2018-03-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",57961,"58372","2018-12-13"
"AFR::COD::Lomami::Ngandajika Health District-2018-10-22-2019-02-10",FALSE,FALSE,FALSE,TRUE,FALSE,"same",57961,"58372","2018-12-13"
"AFR::COD::Lomami::Mulumba Health District-2017-10-30-2018-01-28",FALSE,FALSE,FALSE,FALSE,FALSE,"same",46230,"46440","2018-12-13"
"AFR::COD::Lomami::Mulumba Health District-2018-09-10-2019-03-03",FALSE,FALSE,FALSE,TRUE,FALSE,"same",46230,"46440","2018-12-13"
"AFR::COD::Sankuru::Lusambo Health District-2018-07-30-2019-03-03",FALSE,FALSE,FALSE,TRUE,FALSE,"same",68353,"65541","2018-12-13"
"AFR::COD::Sankuru::Lusambo Health District-2019-08-12-2019-10-27",TRUE,TRUE,TRUE,FALSE,FALSE,"same",68353,"65541","2018-12-13"
"AFR::COD::Sankuru::Lusambo Health District-2020-06-08-2020-09-13",FALSE,TRUE,TRUE,FALSE,FALSE,"same",68353,"65541","2018-12-13"
"AFR::COD::Sankuru::Bena Dibele Health District-2018-10-01-2018-12-30",FALSE,FALSE,FALSE,TRUE,FALSE,"same",91573,"89683","2018-12-13"
"AFR::COD::Kasai::Dekese Health District-2017-12-04-2018-02-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",49194,"49228","2018-12-13"
"AFR::COD::Kasai::Dekese Health District-2018-09-03-2018-10-21",FALSE,FALSE,FALSE,FALSE,FALSE,"same",49194,"49228","2018-12-13"
"AFR::COD::Lomami::Ngandajika Health District-2018-01-22-2018-03-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",57470,"58372","2019-07-03"
"AFR::COD::Lomami::Ngandajika Health District-2018-10-22-2019-02-10",FALSE,FALSE,FALSE,FALSE,FALSE,"same",57470,"58372","2019-07-03"
"AFR::COD::Lomami::Mulumba Health District-2017-10-30-2018-01-28",FALSE,FALSE,FALSE,FALSE,FALSE,"same",48262,"46440","2019-07-03"
"AFR::COD::Lomami::Mulumba Health District-2018-09-10-2019-03-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",48262,"46440","2019-07-03"
"AFR::COD::Sankuru::Lusambo Health District-2018-07-30-2019-03-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",66037,"65541","2019-07-03"
"AFR::COD::Sankuru::Lusambo Health District-2019-08-12-2019-10-27",TRUE,TRUE,TRUE,FALSE,FALSE,"same",66037,"65541","2019-07-03"
"AFR::COD::Sankuru::Lusambo Health District-2020-06-08-2020-09-13",TRUE,TRUE,TRUE,FALSE,FALSE,"same",66037,"65541","2019-07-03"
"AFR::COD::Sankuru::Bena Dibele Health District-2018-10-01-2018-12-30",FALSE,FALSE,FALSE,FALSE,FALSE,"same",91800,"89683","2019-07-03"
"AFR::COD::Kasai::Dekese Health District-2017-12-04-2018-02-25",FALSE,FALSE,FALSE,FALSE,FALSE,"same",49938,"49228","2019-07-03"
"AFR::COD::Kasai::Dekese Health District-2018-09-03-2018-10-21",FALSE,FALSE,FALSE,FALSE,FALSE,"same",49938,"49228","2019-07-03"
"AFR::COD::Kinshasa::Kingabwa Health District-2011-06-20-2012-07-08",FALSE,FALSE,FALSE,FALSE,FALSE,"same",122918,"117439","2016-09-30"
"AFR::COD::Kinshasa::Kingabwa Health District-2012-12-24-2013-02-17",FALSE,FALSE,FALSE,FALSE,FALSE,"same",122918,"117439","2016-09-30"
"AFR::COD::Kinshasa::Kingabwa Health District-2018-01-29-2018-10-07",FALSE,TRUE,TRUE,FALSE,FALSE,"same",122918,"117439","2016-09-30"
"AFR::COD::Kinshasa::Limete Health District-2011-11-28-2012-06-03",FALSE,FALSE,FALSE,FALSE,FALSE,"same",39720,"13589","2016-09-30"
"AFR::COD::Kinshasa::Limete Health District-2013-01-14-2013-03-17",FALSE,FALSE,FALSE,FALSE,FALSE,"same",39720,"13589","2016-09-30"
"AFR::COD::Kinshasa::Limete Health District-2018-02-12-2019-03-31",FALSE,TRUE,TRUE,FALSE,FALSE,"same",39720,"13589","2016-09-30"
"AFR::COD::Kinshasa::Nsele Health District-2011-08-08-2012-07-29",FALSE,FALSE,FALSE,FALSE,FALSE,"same",4291,"6511","2016-09-30"
"AFR::COD::Kinshasa::Masina Ii Health District-2012-02-13-2013-03-24",FALSE,FALSE,FALSE,FALSE,FALSE,"same",104297,"92795","2016-09-30"
"AFR::COD::Kinshasa::Kingabwa Health District-2011-06-20-2012-07-08",NA,NA,NA,NA,NA,"same",NA,"117439",""
"AFR::COD::Kinshasa::Kingabwa Health District-2012-12-24-2013-02-17",NA,NA,NA,NA,NA,"same",NA,"117439",""
"AFR::COD::Kinshasa::Kingabwa Health District-2018-01-29-2018-10-07",NA,NA,NA,NA,NA,"same",NA,"117439",""
"AFR::COD::Kinshasa::Limete Health District-2011-11-28-2012-06-03",NA,NA,NA,NA,NA,"same",NA,"13589",""
"AFR::COD::Kinshasa::Limete Health District-2013-01-14-2013-03-17",NA,NA,NA,NA,NA,"same",NA,"13589",""
"AFR::COD::Kinshasa::Limete Health District-2018-02-12-2019-03-31",NA,NA,NA,NA,NA,"same",NA,"13589",""
"AFR::COD::Kinshasa::Nsele Health District-2011-08-08-2012-07-29",NA,NA,NA,NA,NA,"same",NA,"6511",""
"AFR::COD::Kinshasa::Masina Ii Health District-2012-02-13-2013-03-24",NA,NA,NA,NA,NA,"same",NA,"92795",""
"AFR::UGA::Moroto-2010-03-29-2010-06-13",NA,NA,NA,NA,NA,"smaller",66466,"93849",""
"AFR::UGA::Moroto-2010-03-29-2010-06-13",NA,NA,NA,NA,NA,"smaller",65219,"93849",""
"AFR::UGA::Nebbi-2013-11-18-2014-05-25",FALSE,FALSE,FALSE,FALSE,FALSE,"smaller",189397,"179402","2019-04-29"
"AFR::UGA::Buliisa-2013-07-22-2013-11-03",FALSE,FALSE,FALSE,FALSE,FALSE,"smaller",67716,"132021","2019-04-29"
"AFR::UGA::Hoima-2015-09-28-2015-11-15",FALSE,FALSE,FALSE,FALSE,FALSE,"smaller",357176,"360621","2018-05-02"
"AFR::UGA::Nebbi-2013-11-18-2014-05-25",FALSE,FALSE,FALSE,FALSE,FALSE,"smaller",202413,"179402","2019-12-10"
"AFR::UGA::Buliisa-2013-07-22-2013-11-03",FALSE,FALSE,FALSE,FALSE,FALSE,"smaller",123147,"132021","2019-12-10"
"AFR::UGA::Hoima-2015-09-28-2015-11-15",FALSE,FALSE,FALSE,FALSE,FALSE,"smaller",332893,"360621","2018-06-28"
"AFR::SSD::Kapoeta::Kapoeta North-2017-05-29-2017-08-06",FALSE,FALSE,FALSE,TRUE,FALSE,"same",73323,"141520.09","2017-06-29"
"AFR::SSD::Kapoeta::Kapoeta North-2017-05-29-2017-08-06",FALSE,FALSE,FALSE,FALSE,FALSE,"same",71406,"141520.09","2017-08-11"
"AFR::SSD::Fangak::Ayod-2017-04-03-2017-07-16",FALSE,FALSE,FALSE,TRUE,FALSE,"same",11140,"18550","2017-06-20"
"AFR::SSD::Fangak::Ayod-2017-04-03-2017-07-16",FALSE,FALSE,FALSE,FALSE,FALSE,"same",11953,"18550","2017-07-18"
"AFR::SSD::Kapoeta::Budi-2017-07-17-2017-11-26",FALSE,FALSE,FALSE,TRUE,FALSE,"same",89377,"147476","2017-11-18"
"AFR::SSD::Kapoeta::Budi-2017-07-17-2017-11-26",FALSE,FALSE,FALSE,FALSE,FALSE,"same",94218,"147476","2018-01-18"
"AFR::SSD::Fangak::Ayod-2017-04-03-2017-07-16",FALSE,FALSE,FALSE,TRUE,FALSE,"same",19592,"","2017-05-09"
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",15836,"","2017-06-01"
"AFR::SSD::Northern Liech::Rubkona-2016-10-17-2017-03-19",FALSE,FALSE,FALSE,FALSE,FALSE,"same",16072,"","2017-06-01"
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",16072,"","2017-06-01"
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",20395,"","2017-07-11"
"AFR::SSD::Northern Liech::Rubkona-2016-10-17-2017-03-19",FALSE,FALSE,FALSE,FALSE,FALSE,"same",17993,"","2017-07-11"
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",17993,"","2017-07-11"
"AFR::SSD::Northern Liech::Rubkona-2016-10-17-2017-03-19",NA,NA,NA,NA,NA,"same",69757,"68684",""
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",NA,NA,NA,NA,NA,"larger",69757,"68684",""
"AFR::SSD::Northern Liech::Rubkona-2016-10-17-2017-03-19",FALSE,TRUE,TRUE,FALSE,FALSE,"same",71214,"69757","2015-06-22"
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",FALSE,TRUE,TRUE,FALSE,FALSE,"larger",71214,"69757","2015-06-22"
"AFR::SSD::Central Equatoria::Juba::Juba Town-2015-06-08-2015-09-06",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Kator-2015-06-08-2015-09-06",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Munuki-2015-06-08-2015-09-20",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Northern Bari-2015-06-08-2015-09-20",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Rejaf-2015-06-08-2015-08-30",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::SS-EC::Juba-2015-06-01-2015-10-04",NA,NA,NA,NA,NA,"same",21628.5,"28576",""
"AFR::SSD::Jonglei::Bor South-2016-09-05-2016-10-16",NA,NA,NA,NA,NA,"same",2904.5,"3273",""
"AFR::SSD::Jonglei::Bor South-2017-01-30-2017-03-26",NA,NA,NA,NA,NA,"same",2904.5,"3273",""
"AFR::SSD::Jonglei::Bor South-2017-05-01-2017-06-04",NA,NA,NA,NA,NA,"same",2904.5,"3273",""
"AFR::SSD::Northern Liech::Rubkona-2016-10-17-2017-03-19",NA,NA,NA,NA,NA,"same",33264.5,"28800",""
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",NA,NA,NA,NA,NA,"larger",33264.5,"28800",""
"AFR::SSD::Central Equatoria::Juba::Juba Town-2015-06-08-2015-09-06",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Kator-2015-06-08-2015-09-06",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Munuki-2015-06-08-2015-09-20",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Northern Bari-2015-06-08-2015-09-20",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::Central Equatoria::Juba::Rejaf-2015-06-08-2015-08-30",NA,NA,NA,NA,NA,"larger",21628.5,"28576",""
"AFR::SSD::SS-EC::Juba-2015-06-01-2015-10-04",NA,NA,NA,NA,NA,"same",21628.5,"28576",""
"AFR::SSD::Jonglei::Bor South-2016-09-05-2016-10-16",NA,NA,NA,NA,NA,"same",2904.5,"3273",""
"AFR::SSD::Jonglei::Bor South-2017-01-30-2017-03-26",NA,NA,NA,NA,NA,"same",2904.5,"3273",""
"AFR::SSD::Jonglei::Bor South-2017-05-01-2017-06-04",NA,NA,NA,NA,NA,"same",2904.5,"3273",""
"AFR::SSD::Northern Liech::Rubkona-2016-10-17-2017-03-19",NA,NA,NA,NA,NA,"same",33264.5,"28800",""
"AFR::SSD::Northern Liech::Rubkona::Bentiu Town-2016-10-24-2017-01-15",NA,NA,NA,NA,NA,"larger",33264.5,"28800",""
"AFR::ZWE::Harare::Budiriro::Budiriro 1-2018-09-03-2018-10-21",FALSE,FALSE,FALSE,TRUE,FALSE,"larger",967843,"1035435","2018-10-03"
"AFR::ZWE::Harare::Harare-2018-09-03-2018-10-28",FALSE,FALSE,FALSE,TRUE,FALSE,"same",967843,"1035435","2018-10-03"
"AFR::ZWE::Harare::Highfield::Lusaka-2018-09-03-2018-11-25",FALSE,FALSE,FALSE,TRUE,FALSE,"larger",967843,"1035435","2018-10-03"
"AFR::ZWE::Harare::Kambuzuma::Kambuzuma2-2018-09-03-2018-11-11",FALSE,FALSE,FALSE,TRUE,FALSE,"larger",967843,"1035435","2018-10-03"
"AFR::ZWE::Harare::Budiriro::Budiriro 1-2018-09-03-2018-10-21",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",1086248.26,"1035435","2019-03-25"
"AFR::ZWE::Harare::Harare-2018-09-03-2018-10-28",FALSE,FALSE,FALSE,FALSE,FALSE,"same",1086248.26,"1035435","2019-03-25"
"AFR::ZWE::Harare::Highfield::Lusaka-2018-09-03-2018-11-25",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",1086248.26,"1035435","2019-03-25"
"AFR::ZWE::Harare::Kambuzuma::Kambuzuma2-2018-09-03-2018-11-11",FALSE,FALSE,FALSE,FALSE,FALSE,"larger",1086248.26,"1035435","2019-03-25"
"AFR::CMR::Far North::Mokolo Health District-2010-07-05-2010-11-07",FALSE,FALSE,FALSE,FALSE,FALSE,"same",60572,"60572","2019-08-01"
"AFR::CMR::Far North::Mokolo Health District-2014-09-08-2014-10-26",FALSE,FALSE,FALSE,FALSE,FALSE,"same",60572,"60572","2019-08-01"
"AFR::CMR::North::Pitoa Health District-2011-05-30-2011-11-20",FALSE,FALSE,FALSE,FALSE,FALSE,"same",36532,"22636.9824","2019-08-01"
"AFR::CMR::North::Pitoa Health District-2018-08-06-2018-12-02",FALSE,FALSE,FALSE,FALSE,FALSE,"same",36532,"22636.9824","2019-08-01"
"AFR::CMR::North::Pitoa Health District-2019-07-15-2019-11-17",FALSE,FALSE,FALSE,TRUE,FALSE,"same",36532,"22636.9824","2019-08-01"
"AFR::CMR::Far North::Mogode Health District-2010-07-19-2010-11-07",FALSE,FALSE,FALSE,FALSE,FALSE,"same",108333,"127463","2017-05-25"
"AFR::CMR::Far North::Mogode Health District-2014-05-19-2014-11-16",FALSE,FALSE,FALSE,FALSE,FALSE,"same",108333,"127463","2017-05-25"
"AFR::CMR::Far North::Mogode Health District-2010-07-19-2010-11-07",FALSE,FALSE,FALSE,FALSE,FALSE,"same",115482,"127463","2017-06-15"
"AFR::CMR::Far North::Mogode Health District-2014-05-19-2014-11-16",FALSE,FALSE,FALSE,FALSE,FALSE,"same",115482,"127463","2017-06-15"
"AFR::CMR::South-2020-05-11-2020-11-01",NA,NA,NA,NA,NA,"smaller",NA,"301",""
"AFR::CMR::South-2021-12-06-2022-02-27",NA,NA,NA,NA,NA,"smaller",NA,"301",""
"AFR::CMR::South-West-2019-11-11-2020-01-12",NA,NA,NA,NA,NA,"smaller",NA,"301",""
"AFR::CMR::South-West-2021-11-15-2022-01-09",NA,NA,NA,NA,NA,"smaller",NA,"301",""
"AFR::CMR::South-West::Buea Health District-2011-02-14-2011-09-18",NA,NA,NA,NA,NA,"same",NA,"301",""
"AFR::CMR::South-West::Buea Health District-2019-11-11-2020-01-12",NA,NA,NA,NA,NA,"same",NA,"301",""
"AFR::CMR::South-West::Kumba Health District-2011-01-03-2011-10-09",NA,NA,NA,NA,NA,"same",NA,"301",""
"AFR::CMR::South-West::Muyuka Health District-2011-01-03-2011-06-26",NA,NA,NA,NA,NA,"same",NA,"301",""
"AFR::CMR::South-West::Tiko Health District-2011-01-31-2011-12-18",NA,NA,NA,NA,NA,"same",NA,"301",""
"AFR::CMR::South-West::Tombel Health District-2010-11-15-2011-01-30",NA,NA,NA,NA,NA,"same",NA,"301",""
"AFR::MWI::Central::Dedza-2018-01-29-2018-03-25",NA,NA,NA,NA,NA,"same",NA,"974",""
"AFR::MWI::Central::Lilongwe-2018-01-15-2018-05-06",NA,NA,NA,NA,NA,"same",NA,"974",""
"AFR::MWI::Central::Lilongwe-2022-10-31-2023-02-12",NA,NA,NA,NA,NA,"same",NA,"974",""
"AFR::MWI::Central::Nkhotakota-2022-08-08-2023-02-12",NA,NA,NA,NA,NA,"same",NA,"974",""
"AFR::MWI::Central::Salima-2018-01-29-2018-04-01",NA,NA,NA,NA,NA,"same",NA,"974",""
"AFR::MWI::Central::Salima-2022-10-17-2023-02-12",NA,NA,NA,NA,NA,"same",NA,"974",""
"EMR::SOM::Lower Juba::Afmadow-2016-04-04-2016-07-17",FALSE,FALSE,FALSE,FALSE,FALSE,"same",99105,"104933","2018-02-11"
"EMR::SOM::Lower Juba::Afmadow-2016-04-04-2016-07-17",FALSE,FALSE,FALSE,FALSE,FALSE,"same",94919,"104933","2018-03-01"
"AFR::NGA::Borno::Jere-2017-08-14-2017-11-26",FALSE,FALSE,FALSE,FALSE,FALSE,"same",374782,"167564","2018-11-28"
"AFR::NGA::Borno::Ngala-2010-09-06-2010-10-10",FALSE,FALSE,FALSE,FALSE,FALSE,"same",138382,"339935","2018-11-28"
"AFR::NGA::Yobe::Gulani-2011-08-08-2011-10-30",FALSE,FALSE,FALSE,FALSE,FALSE,"same",143000,"150155","2018-11-26"
"AFR::NGA::Adamawa::Michika-2014-07-28-2014-08-31",FALSE,FALSE,FALSE,FALSE,FALSE,"same",197788,"216197","2019-03-30"
"AFR::NGA::Borno::Jere-2017-08-14-2017-11-26",FALSE,FALSE,FALSE,FALSE,FALSE,"same",394533,"167564","2019-03-01"
